rule_order,rule_description,target_schema,target_table,target_column,map_type,map_order,source_schema,source_table,source_value
1,raw.care_site to std.care_site,std,care_site,care_site_source_value,PRIMARY,1,raw,care_site,care_site.care_site_source_value
1,raw.care_site to std.care_site,std,care_site,care_site_source_value,VALUE,2,,,care_site.care_site_source_value
1,raw.care_site to std.care_site,std,care_site,x_data_source_type,VALUE,3,,,care_site.x_data_source_type
1,raw.care_site to std.care_site,std,care_site,organization_source_value,VALUE,4,,,care_site.organization_source_value
1,raw.care_site to std.care_site,std,care_site,place_of_service_source_value,VALUE,5,,,care_site.place_of_service_source_value
1,raw.care_site to std.care_site,std,care_site,x_care_site_name,VALUE,6,,,care_site.x_care_site_name
1,raw.care_site to std.care_site,std,care_site,care_site_address_1,VALUE,7,,,care_site.care_site_address_1
1,raw.care_site to std.care_site,std,care_site,care_site_address_2,VALUE,8,,,care_site.care_site_address_2
1,raw.care_site to std.care_site,std,care_site,care_site_city,VALUE,9,,,care_site.care_site_city
1,raw.care_site to std.care_site,std,care_site,care_site_state,VALUE,10,,,care_site.care_site_state
1,raw.care_site to std.care_site,std,care_site,care_site_zip,VALUE,11,,,care_site.care_site_zip
1,raw.care_site to std.care_site,std,care_site,care_site_county,VALUE,12,,,care_site.care_site_county
2,raw.cohort to std.cohort,std,cohort,cohort_source_identifier,PRIMARY,1,raw,cohort,cohort.cohort_source_identifier
2,raw.cohort to std.cohort,std,cohort,cohort_source_identifier,VALUE,2,,,cohort.cohort_source_identifier
2,raw.cohort to std.cohort,std,cohort,cohort_source_value,VALUE,3,,,cohort.cohort_source_value
2,raw.cohort to std.cohort,std,cohort,cohort_start_date,VALUE,4,,,case when cohort.cohort_start_date ~'^[0-9]{4}(-)[0-9]{2}(-)[0-9]{2}.*$' then cohort.cohort_start_date::date else null end
2,raw.cohort to std.cohort,std,cohort,cohort_end_date,VALUE,5,,,case when cohort.cohort_end_date ~'^[0-9]{4}(-)[0-9]{2}(-)[0-9]{2}.*$' then cohort.cohort_end_date::date else null end
2,raw.cohort to std.cohort,std,cohort,subject_source_identifier,VALUE,6,,,cohort.subject_source_identifier
2,raw.cohort to std.cohort,std,cohort,stop_reason,VALUE,7,,,cohort.stop_reason
2,raw.cohort to std.cohort,std,cohort,x_data_source_type,VALUE,8,,,cohort.x_data_source_type
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,condition_occurrence_source_identifier,PRIMARY,1,raw,condition_occurrence,condition_occurrence.condition_occurrence_source_identifier
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,condition_occurrence_source_identifier,VALUE,2,,,condition_occurrence.condition_occurrence_source_identifier
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,x_data_source_type,VALUE,3,,,condition_occurrence.x_data_source_type
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,person_source_value,VALUE,4,,,condition_occurrence.person_source_value
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,condition_source_value,VALUE,5,,,condition_occurrence.condition_source_value
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,condition_source_value_vocabulary,VALUE,6,,,condition_occurrence.condition_source_value_vocabulary
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,x_condition_source_desc,VALUE,7,,,condition_occurrence.x_condition_source_desc
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,condition_start_date,VALUE,8,,,case when condition_occurrence.condition_start_date ~'^[0-9]{4}(-)[0-9]{2}(-)[0-9]{2}.*$' then condition_occurrence.condition_start_date::date else null end
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,x_condition_update_date,VALUE,9,,,case when condition_occurrence.x_condition_update_date ~'^[0-9]{4}(-)[0-9]{2}(-)[0-9]{2}.*$' then condition_occurrence.x_condition_update_date::date else null end
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,condition_end_date,VALUE,10,,,case when condition_occurrence.condition_end_date ~'^[0-9]{4}(-)[0-9]{2}(-)[0-9]{2}.*$' then condition_occurrence.condition_end_date::date else null end
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,condition_type_source_value,VALUE,11,,,condition_occurrence.condition_type_source_value
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,stop_reason,VALUE,12,,,condition_occurrence.stop_reason
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,associated_provider_source_value,VALUE,13,,,condition_occurrence.associated_provider_source_value
3,raw.condition_occurrence to std.condition_occurrence,std,condition_occurrence,x_visit_occurrence_source_identifier,VALUE,14,,,condition_occurrence.x_visit_occurrence_source_identifier
4,raw.death to std.death,std,death,person_source_value,PRIMARY,1,raw,death,death.person_source_value
