TABLE|COLUMN|TYPE|LENGTH|PRECISION|SCALE|REQUIRED
vt_medical_claims|recipient_unique_id|varchar|11|0|0|False
vt_medical_claims|claim_begin_date_of_service|date|0|0|0|False
vt_medical_claims|claim_end_date_of_service|date|0|0|0|False
vt_medical_claims|allowed_amount|decimal|0|8|2|False
vt_medical_claims|billed_amount|decimal|0|8|2|False
vt_medical_claims|paid_amount|decimal|0|8|2|False
vt_medical_claims|paid_date|date|0|0|0|False
vt_medical_claims|other_insurance_amount|decimal|0|8|2|False
vt_medical_claims|units_of_service|decimal|0|8|2|False
vt_medical_claims|icn_detail_number|varchar|6|0|0|False
vt_medical_claims|state_category_of_service|varchar|6|0|0|False
vt_medical_claims|icn_number|varchar|15|0|0|False
vt_medical_claims|billing_provider_id|varchar|7|0|0|False
vt_medical_claims|attending_provider_id|varchar|7|0|0|False
vt_medical_claims|referring_provider_id|varchar|7|0|0|False
vt_medical_claims|diagnosis_code|varchar|5|0|0|False
vt_medical_claims|procedure_code|varchar|5|0|0|False
vt_medical_claims|procedure_modifier_1|varchar|2|0|0|False
vt_medical_claims|procedure_modifier_2|varchar|2|0|0|False
vt_medical_claims|procedure_modifier_3|varchar|2|0|0|False
vt_medical_claims|procedure_modifier_4|varchar|2|0|0|False
vt_medical_claims|place_of_service_code|varchar|2|0|0|False
vt_medical_claims|claim_type_code|varchar|1|0|0|False
vt_medical_claims|type_of_service_code|varchar|1|0|0|False
vt_medical_claims|claim_transaction_type_code|varchar|1|0|0|False
vt_medical_claims|claim_status_code|varchar|1|0|0|False
vt_medical_claims|funding_source_code|varchar|1|0|0|False
vt_medical_claims|revenue_code|varchar|3|0|0|False
vt_medical_claims|recipient_date_of_birth|date|0|0|0|False
vt_medical_claims|state_aid_category_code|varchar|2|0|0|False
vt_medical_claims|copay_amount|decimal|0|8|2|False
vt_medical_claims|recipient_medicaid_id|varchar|10|0|0|False

TABLE|COLUMN|TYPE|LENGTH|PRECISION|SCALE|REQUIRED
vt_pharmacy_claims|re_unique_id|varchar|11|0|0|False
vt_pharmacy_claims|from_date_of_service|date|0|0|0|False
vt_pharmacy_claims|to_date_of_service|date|0|0|0|False
vt_pharmacy_claims|allowed_amount|decimal|0|8|2|False
vt_pharmacy_claims|detail_billed_amount|decimal|0|8|2|False
