"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"x_demographic"|"person_source_value"|"varchar"|"50"|"0"|"0"|"True"
"x_demographic"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"x_demographic"|"medicaid_id_number"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"ssn"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"last"|"varchar"|"75"|"0"|"0"|"False"
"x_demographic"|"middle"|"varchar"|"75"|"0"|"0"|"False"
"x_demographic"|"first"|"varchar"|"75"|"0"|"0"|"False"
"x_demographic"|"address_1"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"address_2"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"city"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"state"|"varchar"|"2"|"0"|"0"|"False"
"x_demographic"|"zip"|"varchar"|"9"|"0"|"0"|"False"
"x_demographic"|"county"|"varchar"|"20"|"0"|"0"|"False"
"x_demographic"|"year_of_birth"|"integer"|"0"|"0"|"0"|"True"
"x_demographic"|"month_of_birth"|"integer"|"0"|"0"|"0"|"False"
"x_demographic"|"day_of_birth"|"integer"|"0"|"0"|"0"|"False"
"x_demographic"|"gender_source_value"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"race_source_value"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"ethnicity_source_value"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"provider_source_value"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"care_site_source_value"|"varchar"|"50"|"0"|"0"|"False"
"x_demographic"|"x_organization_source_value"|"varchar"|"50"|"0"|"0"|"True" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"visit_occurrence"|"x_visit_occurrence_source_identifier"|"varchar"|"50"|""|""|"True"
"visit_occurrence"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"visit_occurrence"|"person_source_value"|"varchar"|"50"|"0"|"0"|"True"
"visit_occurrence"|"visit_start_date"|"date"|"0"|"0"|"0"|"True"
"visit_occurrence"|"visit_end_date"|"date"|"0"|"0"|"0"|"True"
"visit_occurrence"|"place_of_service_source_value"|"varchar"|"50"|"0"|"0"|"False"
"visit_occurrence"|"x_provider_source_value"|"varchar"|"50"|"0"|"0"|"False"
"visit_occurrence"|"care_site_source_value"|"varchar"|"50"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"procedure_occurrence"|"procedure_occurrence_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"procedure_occurrence"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"procedure_occurrence"|"person_source_value"|"varchar"|"50"|"0"|"0"|"True"
"procedure_occurrence"|"procedure_source_value"|"varchar"|"50"|"0"|"0"|"True"
"procedure_occurrence"|"procedure_source_value_vocabulary"|"varchar"|"50"|"0"|"0"|"True"
"procedure_occurrence"|"procedure_date"|"date"|"0"|"0"|"0"|"True"
"procedure_occurrence"|"procedure_type_source_value"|"varchar"|"50"|"0"|"0"|"False"
"procedure_occurrence"|"provider_record_source_value"|"varchar"|"50"|"0"|"0"|"False"
"procedure_occurrence"|"x_visit_occurrence_source_identifier"|"varchar"|"50"|""|""|"False"
"procedure_occurrence"|"relevant_condition_source_value"|"varchar"|"50"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"procedure_cost"|"procedure_cost_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"procedure_cost"|"procedure_occurrence_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"procedure_cost"|"x_data_source_type"|"varchar"|"20"|""|""|"True"
"procedure_cost"|"paid_copay"|"decimal"|"0"|"8"|"2"|"False"
"procedure_cost"|"paid_coinsurance"|"decimal"|"0"|"8"|"2"|"False"
"procedure_cost"|"paid_toward_deductible"|"decimal"|"0"|"8"|"2"|"False"
"procedure_cost"|"paid_by_payer"|"decimal"|"0"|"8"|"2"|"False"
"procedure_cost"|"paid_by_coordination_benefits"|"decimal"|"0"|"8"|"2"|"False"
"procedure_cost"|"total_out_of_pocket"|"decimal"|"0"|"8"|"2"|"False"
"procedure_cost"|"total_paid"|"decimal"|"0"|"8"|"2"|"False"
"procedure_cost"|"disease_class_source_value"|"varchar"|"50"|"0"|"0"|"False"
"procedure_cost"|"revenue_code_source_value"|"varchar"|"50"|"0"|"0"|"False"
"procedure_cost"|"payer_plan_period_source_identifier"|"varchar"|"50"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"condition_occurrence"|"condition_occurrence_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"condition_occurrence"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"condition_occurrence"|"person_source_value"|"varchar"|"50"|"0"|"0"|"True"
"condition_occurrence"|"condition_source_value"|"varchar"|"50"|"0"|"0"|"True"
"condition_occurrence"|"condition_source_value_vocabulary"|"varchar"|"50"|"0"|"0"|"True"
"condition_occurrence"|"x_condition_source_desc"|"varchar"|"50"|"0"|"0"|"False"
"condition_occurrence"|"condition_start_date"|"date"|"0"|"0"|"0"|"True"
"condition_occurrence"|"x_condition_update_date"|"date"|"0"|"0"|"0"|"False"
"condition_occurrence"|"condition_end_date"|"date"|"0"|"0"|"0"|"False"
"condition_occurrence"|"condition_type_source_value"|"varchar"|"50"|"0"|"0"|"True"
"condition_occurrence"|"stop_reason"|"varchar"|"20"|"0"|"0"|"False"
"condition_occurrence"|"associated_provider_source_value"|"varchar"|"50"|"0"|"0"|"False"
"condition_occurrence"|"x_visit_occurrence_source_identifier"|"varchar"|"50"|""|""|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"observation"|"observation_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"observation"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"observation"|"person_source_value"|"varchar"|"50"|"0"|"0"|"True"
"observation"|"observation_source_value"|"varchar"|"50"|"0"|"0"|"True"
